Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                                      Iterate.Node@3b360397, tuples: 1
                              Iterate.Node@1b0b3fec, tuples: 1
                              Iterate.Node@53180174, tuples: 1
                              Iterate.Node@65e903cb, tuples: 1
                              Iterate.Node@21c3fbca, tuples: 1
                              Iterate.Node@63f54441, tuples: 1
                              Iterate.Node@70f5faea, tuples: 1
                              Iterate.Node@5d2f5864, tuples: 1
                              Iterate.Node@638ce5a0, tuples: 1
                              Iterate.Node@2a9262dc, tuples: 1
                              Iterate.Node@756fefce, tuples: 2
                                      Iterate.Node@72f70d47, tuples: 1
                                      Iterate.Node@27763cfc, tuples: 1
                              Iterate.Node@6fbc37e0, tuples: 1
                              Iterate.Node@6527a446, tuples: 1
                              Iterate.Node@1459ba00, tuples: 2
                                      Iterate.Node@670bc0d3, tuples: 1
                                      Iterate.Node@6c2a5d1e, tuples: 1
                              Iterate.Node@1d0c1d6a, tuples: 1
                              Iterate.Node@44dc3d71, tuples: 1
                              Iterate.Node@6a637d8d, tuples: 1
                              Iterate.Node@23db95d7, tuples: 2
                                      Iterate.Node@26fdf8e9, tuples: 1
                                      Iterate.Node@30fab116, tuples: 1
                              Iterate.Node@aad3775, tuples: 1
                              Iterate.Node@75a77eda, tuples: 1
                              Iterate.Node@226d8e96, tuples: 1
                              Iterate.Node@444c4756, tuples: 2
                                      Iterate.Node@9cef282, tuples: 1
                                      Iterate.Node@37328c08, tuples: 1
                              Iterate.Node@27f1073a, tuples: 1
                      Iterate.Node@5214f7bd, tuples: 65
                              Iterate.Node@1a19265, tuples: 1
                              Iterate.Node@6840640a, tuples: 1
                              Iterate.Node@3053af29, tuples: 1
                              Iterate.Node@1fb4a6ce, tuples: 1
                              Iterate.Node@120b3de7, tuples: 1
                              Iterate.Node@79806b98, tuples: 1
                              Iterate.Node@5487b966, tuples: 1
                              Iterate.Node@6e3ff7ee, tuples: 2
                                      Iterate.Node@7ec110b7, tuples: 1
                                      Iterate.Node@1bd66c78, tuples: 1
                              Iterate.Node@3613a653, tuples: 1
                              Iterate.Node@2782b7f8, tuples: 1
                              Iterate.Node@2693e90, tuples: 1
                              Iterate.Node@6e71e2af, tuples: 3
                                      Iterate.Node@6572d762, tuples: 1
                                      Iterate.Node@46035508, tuples: 1
                                      Iterate.Node@3031a1d7, tuples: 1
                              Iterate.Node@3d84094e, tuples: 2
                                      Iterate.Node@182cae05, tuples: 1
                                      Iterate.Node@6b96a3a5, tuples: 1
                              Iterate.Node@34d7cbc4, tuples: 3
                                      Iterate.Node@37e110ca, tuples: 1
                                      Iterate.Node@ae320f8, tuples: 1
                                      Iterate.Node@77c2eb27, tuples: 1
                              Iterate.Node@14354ba7, tuples: 1
                              Iterate.Node@5d2e6db7, tuples: 1
                              Iterate.Node@71e12656, tuples: 2
                                      Iterate.Node@2997f5f1, tuples: 1
                                      Iterate.Node@164fd749, tuples: 1
                              Iterate.Node@2726bbd8, tuples: 1
                              Iterate.Node@5f0deafc, tuples: 1
                              Iterate.Node@1437028, tuples: 1
                              Iterate.Node@51bcebb7, tuples: 1
                              Iterate.Node@43d66223, tuples: 2
                                      Iterate.Node@538c198, tuples: 1
                                      Iterate.Node@654389cb, tuples: 1
                              Iterate.Node@5f336908, tuples: 2
                                      Iterate.Node@73edd0ef, tuples: 1
                                      Iterate.Node@1bf0b444, tuples: 1
                              Iterate.Node@72e2f213, tuples: 1
                              Iterate.Node@365dbe6e, tuples: 1
                              Iterate.Node@3f2da675, tuples: 1
                              Iterate.Node@7999629b, tuples: 1
                              Iterate.Node@1c0e65d1, tuples: 1
                              Iterate.Node@477b06f0, tuples: 1
                              Iterate.Node@15370e64, tuples: 1
                              Iterate.Node@27882be3, tuples: 3
                                      Iterate.Node@580792a3, tuples: 1
                                      Iterate.Node@21f345b9, tuples: 1
                                      Iterate.Node@3c8493c0, tuples: 1
                              Iterate.Node@de72f97, tuples: 1
                              Iterate.Node@7401b34e, tuples: 1
                              Iterate.Node@740647e1, tuples: 1
                              Iterate.Node@47ca9980, tuples: 3
                                      Iterate.Node@22c84280, tuples: 1
                                      Iterate.Node@463e4ef0, tuples: 1
                                      Iterate.Node@7ddb0503, tuples: 1
                              Iterate.Node@3d413bd5, tuples: 3
                                      Iterate.Node@655993eb, tuples: 1
                                      Iterate.Node@5650182, tuples: 1
                                      Iterate.Node@31189610, tuples: 1
                              Iterate.Node@469e30b8, tuples: 1
                              Iterate.Node@2a6bd2c1, tuples: 1
                              Iterate.Node@5573adc3, tuples: 1
                              Iterate.Node@6bf12d2f, tuples: 1
                              Iterate.Node@5c5ddb19, tuples: 2
                                      Iterate.Node@14ce6e2d, tuples: 1
                                      Iterate.Node@3da17194, tuples: 1
                              Iterate.Node@2fb9b8f, tuples: 1
                              Iterate.Node@30cc1dda, tuples: 1
                              Iterate.Node@3f2b4cf5, tuples: 1
                              Iterate.Node@5597ff07, tuples: 2
                                      Iterate.Node@10650eb3, tuples: 1
                                      Iterate.Node@65b8a2b9, tuples: 1
