Hierarchy: 

Iterate.Node@74a14482, tuples: 4516
                              Iterate.Node@16be95cc, tuples: 2
                                      Iterate.Node@483bf08a, tuples: 1
                                      Iterate.Node@708ff121, tuples: 1
                              Iterate.Node@7381d846, tuples: 1
                              Iterate.Node@1173330f, tuples: 1
                              Iterate.Node@12f02f7e, tuples: 1
                              Iterate.Node@c7205e0, tuples: 3
                                      Iterate.Node@6f279a5c, tuples: 1
                                      Iterate.Node@2c8b96eb, tuples: 1
                                      Iterate.Node@3b239c50, tuples: 1
                              Iterate.Node@33452370, tuples: 2
                                      Iterate.Node@34aa74ec, tuples: 1
                                      Iterate.Node@678cfd5f, tuples: 1
                              Iterate.Node@6a89542e, tuples: 2
                                      Iterate.Node@1740138b, tuples: 1
                                      Iterate.Node@3026cc2f, tuples: 1
                              Iterate.Node@d3d25af, tuples: 3
                                      Iterate.Node@574cc3d3, tuples: 1
                                      Iterate.Node@57aaba60, tuples: 1
                                      Iterate.Node@40612755, tuples: 1
                      Iterate.Node@299f5483, tuples: 132
                              Iterate.Node@306c6981, tuples: 1
                              Iterate.Node@d613c7b, tuples: 1
                              Iterate.Node@3a0527d5, tuples: 1
                              Iterate.Node@68f8c6c1, tuples: 1
                              Iterate.Node@3b0b9a3e, tuples: 1
                              Iterate.Node@3f8dfbc0, tuples: 1
                              Iterate.Node@2ca5486b, tuples: 3
                                      Iterate.Node@46a0dcc2, tuples: 1
                                      Iterate.Node@7743cd9e, tuples: 1
                                      Iterate.Node@753800ac, tuples: 1
                              Iterate.Node@5673ffa4, tuples: 1
                              Iterate.Node@38cb6a0f, tuples: 2
                                      Iterate.Node@3c2adad1, tuples: 1
                                      Iterate.Node@7cac575a, tuples: 1
                              Iterate.Node@7f7fd389, tuples: 2
                                      Iterate.Node@15ea5a6c, tuples: 1
                                      Iterate.Node@2062151d, tuples: 1
                              Iterate.Node@203f7f8f, tuples: 4
                                      Iterate.Node@4af4bf92, tuples: 1
                                      Iterate.Node@547c2711, tuples: 1
                                      Iterate.Node@13823ec8, tuples: 1
                                      Iterate.Node@23780b58, tuples: 1
                              Iterate.Node@76858edf, tuples: 1
                              Iterate.Node@1a31562c, tuples: 1
                              Iterate.Node@65188cd3, tuples: 1
                              Iterate.Node@55196bda, tuples: 1
                              Iterate.Node@f30e4d0, tuples: 1
                              Iterate.Node@1fa0432c, tuples: 1
                              Iterate.Node@3e7f3a1f, tuples: 2
                                      Iterate.Node@4c9f288a, tuples: 1
                                      Iterate.Node@79eedaa7, tuples: 1
                              Iterate.Node@359c2809, tuples: 1
                              Iterate.Node@72f44367, tuples: 4
                                      Iterate.Node@7b98cf2c, tuples: 1
                                      Iterate.Node@185939cc, tuples: 1
                                      Iterate.Node@2db79935, tuples: 1
                                      Iterate.Node@220345c6, tuples: 1
                              Iterate.Node@4749f9b, tuples: 1
                              Iterate.Node@64b28d1a, tuples: 1
                              Iterate.Node@41396076, tuples: 1
                              Iterate.Node@217d5800, tuples: 2
                                      Iterate.Node@1fdf1f05, tuples: 1
                                      Iterate.Node@4e99c26b, tuples: 1
                              Iterate.Node@7b4ff007, tuples: 1
                              Iterate.Node@30391a36, tuples: 2
                                      Iterate.Node@5f7684bc, tuples: 1
                                      Iterate.Node@67e3c7e1, tuples: 1
                              Iterate.Node@1047e4c6, tuples: 1
                              Iterate.Node@68d7b452, tuples: 1
                              Iterate.Node@7881c84, tuples: 2
                                      Iterate.Node@a3db2f, tuples: 1
                                      Iterate.Node@a9cbca, tuples: 1
                              Iterate.Node@e95dc41, tuples: 4
                                      Iterate.Node@6b91ec07, tuples: 1
                                      Iterate.Node@1234e25b, tuples: 1
                                      Iterate.Node@c502991, tuples: 1
                                      Iterate.Node@4269544a, tuples: 1
                              Iterate.Node@55a57375, tuples: 1
                              Iterate.Node@6b39d723, tuples: 1
