Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                                      Iterate.Node@7df76204, tuples: 1
                              Iterate.Node@79700c1a, tuples: 2
                                      Iterate.Node@332e21b2, tuples: 1
                                      Iterate.Node@35374b60, tuples: 1
                              Iterate.Node@1331d963, tuples: 1
                              Iterate.Node@6a5807c3, tuples: 1
                              Iterate.Node@10226bfc, tuples: 1
                              Iterate.Node@49c314c1, tuples: 1
                              Iterate.Node@5424265b, tuples: 1
                              Iterate.Node@7e685503, tuples: 2
                                      Iterate.Node@73edefb2, tuples: 1
                                      Iterate.Node@35cc4489, tuples: 1
                              Iterate.Node@594137e7, tuples: 1
                              Iterate.Node@65bdb181, tuples: 2
                                      Iterate.Node@77adc033, tuples: 1
                                      Iterate.Node@78cef9ed, tuples: 1
                              Iterate.Node@47664276, tuples: 2
                                      Iterate.Node@64420939, tuples: 1
                                      Iterate.Node@337df134, tuples: 1
                              Iterate.Node@507385c, tuples: 1
                              Iterate.Node@7087bf78, tuples: 1
                              Iterate.Node@417c2908, tuples: 1
                              Iterate.Node@25cc8d1f, tuples: 1
                              Iterate.Node@19359422, tuples: 1
                              Iterate.Node@54849403, tuples: 1
                              Iterate.Node@7410d3f2, tuples: 1
                              Iterate.Node@35f50c1a, tuples: 1
                              Iterate.Node@d41a02, tuples: 1
                              Iterate.Node@7000a297, tuples: 1
                              Iterate.Node@27d6026, tuples: 1
                              Iterate.Node@1f7539af, tuples: 1
                              Iterate.Node@3f513449, tuples: 1
                              Iterate.Node@4a303d2e, tuples: 1
                              Iterate.Node@2325181e, tuples: 1
                              Iterate.Node@152be594, tuples: 2
                                      Iterate.Node@2a480330, tuples: 1
                                      Iterate.Node@25c68605, tuples: 1
                              Iterate.Node@6392f8f3, tuples: 1
                              Iterate.Node@295fa650, tuples: 1
                              Iterate.Node@79a15527, tuples: 1
                              Iterate.Node@7692dea1, tuples: 1
                              Iterate.Node@2b3e5e0, tuples: 1
                              Iterate.Node@560aaec0, tuples: 1
                              Iterate.Node@2571d14b, tuples: 1
                              Iterate.Node@45f67492, tuples: 1
                              Iterate.Node@58f70529, tuples: 2
                                      Iterate.Node@51394845, tuples: 1
                                      Iterate.Node@d11f707, tuples: 1
                              Iterate.Node@67c0d97, tuples: 1
                      Iterate.Node@5953484, tuples: 15
                              Iterate.Node@66c28e3c, tuples: 2
                                      Iterate.Node@67aa2416, tuples: 1
                                      Iterate.Node@764d6048, tuples: 1
                              Iterate.Node@28015dbc, tuples: 13
                                      Iterate.Node@6d2d65a4, tuples: 1
                                      Iterate.Node@6f061ec9, tuples: 1
                                      Iterate.Node@593a0dab, tuples: 1
                                      Iterate.Node@44e879e4, tuples: 1
                                      Iterate.Node@426e3498, tuples: 1
                                      Iterate.Node@1dc18a4a, tuples: 1
                                      Iterate.Node@149f9b0c, tuples: 1
                                      Iterate.Node@13bff722, tuples: 1
                                      Iterate.Node@20c6db39, tuples: 1
                                      Iterate.Node@31c496b1, tuples: 1
                                      Iterate.Node@59eb3c7e, tuples: 1
                                      Iterate.Node@3581c686, tuples: 1
                                      Iterate.Node@2388dc1c, tuples: 1
                      Iterate.Node@71480530, tuples: 14
                              Iterate.Node@2472f4c5, tuples: 1
                              Iterate.Node@3129e8ff, tuples: 1
                              Iterate.Node@69f728ac, tuples: 1
                              Iterate.Node@74dee9c9, tuples: 1
                              Iterate.Node@4739ef4b, tuples: 1
                              Iterate.Node@39a99943, tuples: 1
                              Iterate.Node@69cb7492, tuples: 1
                              Iterate.Node@6ad848c3, tuples: 1
                              Iterate.Node@6213a164, tuples: 1
                              Iterate.Node@17854fe4, tuples: 1
                              Iterate.Node@25d8d662, tuples: 1
                              Iterate.Node@d6e0c4a, tuples: 1
                              Iterate.Node@72898402, tuples: 1
                              Iterate.Node@4fce1fd8, tuples: 1
                      Iterate.Node@20d61be, tuples: 4
                              Iterate.Node@2cc6ab85, tuples: 1
                              Iterate.Node@5137ee0b, tuples: 1
                              Iterate.Node@6fa0d9bb, tuples: 1
